[u'represent', u'fromtypeisprimitivetyp', u'ljavalangstringljavalangthrowablev', u'forsignaturelorgaspectjruntimeinternalaroundclosur', u'methodgetdeclaringtyp', u'privat', u'resolvedtypex', u'namemanglerprivilegedaccessmethodforfieldgetfieldgetnam', u'0', u'init', u'concret', u'pointcutannot', u'namemanglerinlineaccessmethodformethodmethodgetnam', u'perobjectfieldunresolvedtyp', u'ontyp']
[u'testgenericaspectsandannotationspr124654', u'afterreturn', u'declarepar', u'v10', u'runtestinherit', u'testpointcutinterfacespr130869', u'petolinklabelstringfals', u'runtestincorrect', u'xmlbasedajctestcaseloadsuiteajc151testsclass', u'runtestatdecp', u'testemptypointcutinataspectjpr1254752', u'testannotationsanditdspr98901', u'paramet', u'variabl', u'topfindelementfortypepkg']
[u'privat', u'tv', u'0', u'program', u'orgaspectjweaverasttest', u'sens', u'argumentshashcod', u'reportproblem', u'ontyp', u'swritebooleanfals', u'sourc', u'string', u'fals', u'void', u'argumentss']
[u'orgaspectjweaverajattributeimport', u'declarepar', u'lorgaspectjlangannotationaroundtochararray', u'frombodystart', u'ajannotationsadvicekind', u'lorgaspectjlangannotationadvicenametochararray', u'typedeclnam', u'intypemethodslength', u'privat', u'hasmultiplepointcutannot', u'advicesig', u'0', u'program', u'fromthrownexcept', u'aopxml']
[u'affectedtyp', u'aspect', u'void', u'mainstr', u'public', u'declar', u'static', u'inputannot', u'arg', u'x', u'type', u'class']
[u'import', u'javalangannotationretentionretentionpolicyruntimetargetelementtypetypeinterfac', u'inputannot']
[u'import', u'javalangannotationretentionretentionpolicyruntimetargetelementtypemethodinterfac', u'inputannot']
[u'testgenericaspectsandannotationspr124654', u'afterreturn', u'declarepar', u'v10', u'runtestinherit', u'testpointcutinterfacespr130869', u'petolinklabelstringfals', u'runtestincorrect', u'xmlbasedajctestcaseloadsuiteajc151testsclass', u'runtestatdecp', u'testemptypointcutinataspectjpr1254752', u'testannotationsanditdspr98901', u'paramet', u'variabl', u'topfindelementfortypepkg']
[u'none']
[u'abstractaspect', u'around', u'advic', u'void', u'public', u'pointcut', u'aspect', u'systemerrprintlnin', u'scope', u'abstract', u'proceed']
[u'abstractaspect', u'extend', u'pointcut', u'concreteaspect', u'call', u'aspect', u'scope', u'foo', u'public']
[u'foofoo', u'void', u'mainstr', u'public', u'static', u'arg', u'new', u'foo', u'class']
[u'orgaspectjsystemtestajc152alltestsaspectj152import', u'orgaspectjsystemtestincrementaltoolsincrementaloutputlocationmanagertestsimport', u'creat', u'orgaspectjsystemtestincrementaltoolsmoreoutputlocationmanagertestsimport', u'move', u'orgaspectjsystemtestmodelmodel5testsimport', u'packag', u'static', u'suiteaddtestsuiteincrementalperformancetestsclass', u'exclud', u'suiteaddtestatajannotationgentestssuit', u'issu', u'orgaspectjsystemtestincrementaltoolsmultiprojectincrementaltestsimport', u'depend', u'junitbegin']
[u'declarewarn', u'code', u'rob', u'runtestltw', u'privat', u'program', u'testverifyerrorforcomplexcflowpr1360262', u'testfunkygenericerrorwithitdspr126355', u'testataspectwithreferencepcperclausepr138220', u'string', u'void', u'orgaspectjasmihierarchyimport', u'failur', u'affect', u'clement']
[u'right', u'suiteaddtestsynchronizationtransformtestssuit', u'junitframeworktestsuitepubl', u'v10', u'packag', u'api', u'alltestsaspectj152', u'contributor', u'reserv', u'suiteaddtestajc152testssuit', u'andi', u'junitbegin', u'copyright', u'licens', u'clement']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'code', u'unresolvedtypeforsignaturedeclar', u'scratch', u'particular', u'resolvedtyperesetprimit', u'decagetannot', u'makebceltypetypesi', u'newparentmung', u'includedpatternsaddincludedpattern', u'go', u'follow', u'typemapremovetygetsignatur', u'hmmm', u'typemapdemotetru', u'privat']
[u'testsimilaritd', u'aopxml', u'tolowercaseequalslinux', u'ajdeinteractiontestbedverbos', u'javautilenumerationimport', u'src2codetwojava', u'whose', u'errorss', u'retrievedn', u'relmaplength', u'11gethandleidentifi', u'swap', u'pr249216', u'firstbuildmessagess', u'findfileel']
[u'hashsetobject', u'declaresoftsequalsotherdeclaresoft', u'declarepar', u'shadowmungersaddallc', u'orgaspectjweaverpatternsperclauseimport', u'thisoneequivalenttootheron', u'shouldoverwritethi', u'go', u'newpmignoreunboundbindingfornam', u'privat', u'0', u'concret', u'exposetypeunresolvedtyp', u'iteratorconcretetypemung', u'dgetexcept']
[u'represent', u'xmembersgettypemung', u'declarepar', u'knownaspectsiter', u'global', u'getkind', u'go', u'privat', u'retaddmungertoadd', u'typemungergetkind', u'program', u'sourc', u'string', u'existinggetsignaturegetnam', u'fals']
[u'openarchivesgeti', u'entri', u'thisfil', u'closesomearchivesint', u'v10', u'filenotfoundexceptionc', u'zipentryclassfilethi', u'bufappendinext', u'javautilenumerationimport', u'privat', u'20', u'lc', u'copyright', u'listzipfil', u'buf']
[u'illegalstateexceptionnyi', u'represent', u'membervaluepairreturntyp', u'code', u'factoryfromtypebindingtortxdefaultvaluebind', u'abstractreferencetypedeleg', u'generateelementvaluepairvalu', u'orgaspectjweaverpatternsperclauseimport', u'orgaspectjweaverannotationtargetkindimport', u'typeparameterbindingsuperinterfac', u'pairsp', u'legal', u'pairvaluetostr', u'go', u'pairsj']
[u'cmdaddoptionnul', u'cmdaddflaggedoutxmlfil', u'cmdaddflagnoexit', u'prefix', u'argsindex', u'isemptyinput', u'messagehold', u'cmdaddflagg', u'thisloggerinfomessagetext', u'mhandler', u'injarslist', u'cmdaddflagx', u'spec', u'logcopyinjar', u'void']
[u'declarewarn', u'code', u'rob', u'runtestltw', u'privat', u'program', u'testverifyerrorforcomplexcflowpr1360262', u'testfunkygenericerrorwithitdspr126355', u'testataspectwithreferencepcperclausepr138220', u'string', u'void', u'orgaspectjasmihierarchyimport', u'failur', u'affect', u'clement']
[u'visitorpointcut', u'visitconcretecflowpointcut', u'pertargettargetfoo', u'execut', u'matchnoth', u'visitor', u'v10', u'searchstart', u'orgaspectjweaverresolvedpointcutdefinitionimport', u'pcref', u'nodegetkindequalsshadowmethodexecut', u'hack', u'nodegettypetostr', u'dont', u'blow']
[u'represent', u'extractintint', u'javalangrefsoftrefer', u'true', u'v10', u'softrefer', u'extractstringn', u'emptystringarray', u'dont', u'privat', u'middl', u'copyright', u'materi', u'cach', u'0']
[u'systemoutprintlnend', u'return', u'blahmyclass', u'callpointcut', u'object', u'around', u'packag', u'pointcut', u'callpubl', u'result', u'aspect', u'blahpubl', u'systemoutprintlnstart', u'myaspect', u'proceed']
[u'systemoutprint', u'int', u'packag', u'integernew', u'param', u'0', u'new', u'javautilrandompubl', u'public', u'randomnextint', u'return', u'blahimport', u'paramlength', u'myclass', u'class']
[u'packag', u'string', u'mc', u'mymain', u'void', u'bcxyz', u'param', u'mainstr', u'blah', u'static', u'arg', u'class', u'myclass', u'mcgetrandomintnew', u'new']
[u'testfinalabstractclasspr109486', u'runtestinject', u'code', u'testnonpewithorpointcutandmorethanoneargspr118149', u'declarepar', u'testxlintmessageforimproperannotationtypepr115252paramet', u'runtestautobox', u'runtestadviceexecut', u'runtestincompatibleclasschangeerror', u'testnoverifyerrorwithtwothispcdspr113447', u'privat', u'runtestaccess', u'pwflush', u'testdollarclassespr120474', u'runtestat']
[u'represent', u'couldnt', u'code', u'skip', u'rawtyp', u'resolvedtyperesetprimit', u'foul', u'simpleorrawtypetypekind', u'gc', u'delegateisexposedtoweav', u'go', u'visitorvisitobjectl', u'privat', u'xhasmemb', u'fastmatch']
[u'testsimilaritd', u'aopxml', u'tolowercaseequalslinux', u'ajdeinteractiontestbedverbos', u'javautilenumerationimport', u'src2codetwojava', u'whose', u'errorss', u'retrievedn', u'relmaplength', u'11gethandleidentifi', u'swap', u'pr249216', u'firstbuildmessagess', u'findfileel']
[u'signalstr', u'skip', u'getkind', u'soften', u'uncheckedargu', u'privat', u'elementalreadyannot', u'0', u'xlint', u'program', u'lintkindisempti', u'multipleadvicestoppinglazytjp', u'fals', u'void', u'kindinvalidwildcardtypenam']
[u'orgaspectjweaverajattributeimport', u'code', u'advicedeclaringtyp', u'queri', u'ilappendinstructionconstantsaconstnul', u'orgaspectjweaverpatternsperclauseimport', u'known', u'ret', u'go', u'desiredtyresolveworld', u'ilappendgetadviceargsetupshadow', u'thisgetdeclaringaspectresolveworldisannotationstyleaspect', u'worldgetmessagehandlerhandlemessagemsg', u'privat', u'middl']
[u'orgaspectjweaverajattributeimport', u'declarepar', u'lorgaspectjlangannotationaroundtochararray', u'frombodystart', u'ajannotationsadvicekind', u'lorgaspectjlangannotationadvicenametochararray', u'typedeclnam', u'intypemethodslength', u'privat', u'hasmultiplepointcutannot', u'advicesig', u'0', u'program', u'fromthrownexcept', u'aopxml']
[u'static', u'call', u'aspect']
[u'return', u'inetaddressgetlocalhost', u'javanetunknownhostexceptionimport', u'import', u'javanetinetaddressimport', u'orgaspectjlangaspectpubl', u'ajava', u'getaddress', u'javanetinetaddress', u'cgetaddress', u'public', u'orgaspectjlangannotationaspectimport', u'aroundcallpubl', u'orgaspectjlangannotationaroundimport', u'javanetunknownhostexcept']
[u'orgaspectjlangannotationaroundimport', u'return', u'inetaddressgetlocalhost', u'javanetunknownhostexceptionimport', u'javanetunknownhostexcept', u'javanetinetaddressimport', u'orgaspectjlangaspectpubl', u'getaddress', u'ajava2', u'public', u'static', u'aroundcallpubl', u'c2getaddress', u'orgaspectjlangannotationaspectimport', u'inetaddress']
[u'c', u'systemoutprintlngetaddresstostr', u'return', u'javanetunknownhostexceptionpubl', u'import', u'javanetinetaddressimport', u'except', u'getaddress', u'mainstr', u'class', u'static', u'void', u'throw', u'arg', u'inetaddress']
[u'systemoutprintlngetaddresstostr', u'return', u'import', u'javanetinetaddressimport', u'except', u'getaddress', u'mainstr', u'unknownhostexcept', u'class', u'public', u'static', u'void', u'javanetunknownhostexceptionpubl', u'arg', u'inetaddress']
[u'return', u'inetaddressgetlocalhost', u'class', u'javanetunknownhostexceptionimport', u'javanetinetaddressimport', u'ajava', u'getaddress', u'javanetinetaddress', u'orgaspectjlangannotationaspectaspectpubl', u'packag', u'tcgetaddress', u'aroundcallpubl', u'public', u'orgaspectjlangannotationaroundimport', u'javanetunknownhostexcept']
[u'tc2getaddress', u'return', u'inetaddressgetlocalhost', u'class', u'javanetunknownhostexceptionimport', u'javanetinetaddressimport', u'getaddress', u'ajava2', u'orgaspectjlangannotationaspectaspectpubl', u'packag', u'static', u'aroundcallpubl', u'throw', u'orgaspectjlangannotationaroundimport', u'javanetunknownhostexcept']
[u'packag', u'static', u'arg', u'mainstr', u'privat', u'null', u'except', u'class', u'test', u'inetaddress', u'void', u'return', u'javanetinetaddressimport', u'getaddress', u'javanetunknownhostexceptionpubl']
[u'mainstr', u'packag', u'static', u'arg', u'null', u'privat', u'except', u'class', u'test', u'inetaddress', u'void', u'return', u'javanetinetaddressimport', u'getaddress', u'javanetunknownhostexceptionpubl']
[u'declarewarn', u'code', u'rob', u'runtestltw', u'privat', u'program', u'testverifyerrorforcomplexcflowpr1360262', u'testfunkygenericerrorwithitdspr126355', u'testataspectwithreferencepcperclausepr138220', u'string', u'void', u'orgaspectjasmihierarchyimport', u'failur', u'affect', u'clement']
[u'orgaspectjweaverajattributeimport', u'code', u'methoddelegatetypemungerfieldhosttypemung', u'mattribut', u'skip', u'child', u'orgaspectjweaverpatternsperclauseimport', u'methodtostringmethod', u'msghandlerhandlemessag', u'decppatternnvpgetvaluestringifyvalu', u'go', u'follow', u'whose', u'privat', u'anywithannotationtypepattern']
[u'around', u'call', u'int', u'void', u'arg', u'systemerrprintlnm', u'pr825701', u'new', u'mainstr', u'pr825701newstr', u'p', u'public', u'static', u'pr825701itdfield', u'aspect']
[u'orgaspectjweaverajattributeimport', u'optimizedpackbodygen', u'code', u'forget', u'fordelet', u'scratch', u'reprocess', u'getoutermostexceptionendexngetendpc', u'egetmessag', u'bodyprinterprintstream', u'duplicatedlocalmapputstart', u'newparameterannot', u'ret', u'thisenclosingclassgetworldshouldfastpackmethod', u'go']
[u'declarewarn', u'code', u'rob', u'runtestltw', u'privat', u'program', u'testverifyerrorforcomplexcflowpr1360262', u'testfunkygenericerrorwithitdspr126355', u'testataspectwithreferencepcperclausepr138220', u'string', u'void', u'orgaspectjasmihierarchyimport', u'failur', u'affect', u'clement']
[u'sourcegetclassgetcomponenttyp', u'code', u'chain', u'throwiaxifnullfin', u'demand', u'safelistlistt', u'results', u'stringresultindex', u'options11', u'setenvpstr', u'sleep', u'srcend', u'follow', u'codegetresultcod', u'subcompon']
[u'orgaspectjweaverajattributeimport', u'code', u'methoddelegatetypemungerfieldhosttypemung', u'mattribut', u'skip', u'child', u'orgaspectjweaverpatternsperclauseimport', u'methodtostringmethod', u'msghandlerhandlemessag', u'decppatternnvpgetvaluestringifyvalu', u'go', u'follow', u'whose', u'privat', u'anywithannotationtypepattern']
[u'kindequalspreiniti', u'code', u'nexttyp', u'chain', u'declarepar', u'forbidden', u'consum', u'andannotationtypepatternret', u'listnamepattern', u'pval', u'retstart', u'go', u'children', u'hasmembertypepatternsp', u'categori']
[u'tvbindingsuperinterfac', u'code', u'hashmap', u'thetypesetupperboundthebound', u'typefactorycreateunresolvedparameterizedtypebasetypesignatur', u'internalmakemethodbindingmemb', u'fromtypevariablebindingtb', u'typexequalsunresolvedtypelong', u'problemreasonsnotfound', u'typevariabletotypebind', u'fromeclipsereferencebind', u'go', u'buildmanagerbuildconfig', u'ptbargument', u'makeresolvedmemberfieldbind']
[u'orgaspectjlangannotationaspectpubl', u'void', u'systemerrprintlnfoo', u'class', u'touchbeforeexecut', u'call', u'import', u'foo', u'public', u'beforewithinc']
[u'c', u'run', u'void', u'cfoo', u'systemerrprintlnfoo', u'mainstr', u'public', u'static', u'arg', u'new', u'foo', u'class']
[u'c', u'run', u'void', u'cfoo', u'systemerrprintlnfoo', u'mainstr', u'public', u'static', u'arg', u'new', u'foo', u'class']
[u'testsimilaritd', u'aopxml', u'tolowercaseequalslinux', u'ajdeinteractiontestbedverbos', u'javautilenumerationimport', u'src2codetwojava', u'whose', u'errorss', u'retrievedn', u'relmaplength', u'11gethandleidentifi', u'swap', u'pr249216', u'firstbuildmessagess', u'findfileel']
[u'forremovaladdii', u'getmungerlocationconcretetypemung', u'jhasnext', u'supergetrawtyperesolveworld', u'whose', u'pushresolvedtyp', u'concret', u'parentexceptionsjisassignablefromchildexceptionsi', u'modifierisabstractm1getmodifi', u'spec', u'ontyp', u'risk', u'existinggetsignaturegetnam', u'void', u'ismorevisibleparentgetmodifi']
[u'basehandlerbuildfinishedisfullbuild', u'code', u'environmentneedsrebuild', u'hashmap', u'checkrtjarbuildconfig', u'stategetstructuremodelwritestructuremodelconfigfileproxygetabsolutepath', u'bcelweaversetcustommungerfactorycustommungerfactori', u'processdelta', u'openoutputstreambuildconfiggetoutputjar', u'pisfil', u'fileinputstreamf', u'zoswritecont', u'writeresourcefilenam', u'go', u'implement']
[u'orgaspectjweaverajattributeimport', u'simpleelementvalueelementvalueprimitivelongcplongvaluecp', u'code', u'aopxml', u'perclausestringstartswithperthi', u'orgaspectjweaverpatternsperclauseimport', u'aajaddelementnamevaluepairnvp', u'snip', u'fooclass', u'go', u'paramsbroken', u'valuesubstring1valuelength1', u'orgaspectjweavergeneratedreferencetypedelegateimport', u'cgaddmethodgenmg', u'fieldsetvaluedeowmessag']
[u'cwarningmethod', u'string', u'pkg1import', u'cbadmethod', u'orgaspectjlangannotationdeclarewarningimport', u'class', u'warn', u'packag', u'orgaspectjlangannotationaspectimport', u'orgaspectjlangannotationdeclareerroraspectpubl', u'error', u'static', u'declareerrorexecut', u'final', u'declarewarningexecut']
[u'c', u'void', u'badmethod', u'packag', u'pkg1public', u'warningmethod', u'class', u'public']
[u'pkg2import', u'orgaspectjlangannotationdeclarewarningimport', u'packag', u'orgaspectjlangannotationaspectimport', u'aspect', u'orgaspectjlangannotationdeclareerrorpubl', u'onhi', u'call', u'deowaspect', u'public', u'declareerrorcal', u'string', u'void', u'inonefil', u'hi']
[u'testgenericaspectsandannotationspr124654', u'afterreturn', u'declarepar', u'v10', u'runtestinherit', u'testpointcutinterfacespr130869', u'petolinklabelstringfals', u'runtestincorrect', u'xmlbasedajctestcaseloadsuiteajc151testsclass', u'runtestatdecp', u'testemptypointcutinataspectjpr1254752', u'testannotationsanditdspr98901', u'paramet', u'variabl', u'topfindelementfortypepkg']
[u'orgaspectjweaverajattributeimport', u'code', u'methoddelegatetypemungerfieldhosttypemung', u'mattribut', u'skip', u'child', u'orgaspectjweaverpatternsperclauseimport', u'methodtostringmethod', u'msghandlerhandlemessag', u'decppatternnvpgetvaluestringifyvalu', u'go', u'follow', u'whose', u'privat', u'anywithannotationtypepattern']
[u'isourceloc', u'5', u'v10', u'nostr', u'trytyp', u'unresolvedtypeboolean', u'setimportednamesstr', u'getformalint', u'formalbindingtypesi', u'ihasposit', u'privat', u'importednamesi', u'locat', u'copyright', u'trytypeismiss']
[u'integer32', u'arraycloningarrayclon', u'mainstr', u'systemerrprintlnclon', u'arraycloningclone1', u'arraycloningclone2', u'arraycloningclone3', u'arraycloningclone4', u'arraycloningclone5', u'one', u'return', u'static', u'integ', u'integernew', u'arg']
[u'test036inneraspectcallsprivatemethodpr713722', u'clinit', u'execut', u'12rc2', u'test052bogusmessage1', u'v10', u'insid', u'oxford', u'b0', u'privileg', u'aspect', u'lauri', u'follow', u'runtim', u'pointer']
[u'ilappendthisjoinpointvarcreatestorefact', u'memberstaticiniti', u'argvarlistgetiappendloadret', u'nonstat', u'ret', u'pr148007', u'targetvarsetpositioninaroundstatestateindex', u'visitorpointcut', u'swap', u'everi', u'risk', u'makestaticinitializationbcelworld', u'void', u'rise', u'ajcarg0']
[u'code', u'traceenterregisteraspect', u'hashmap', u'defgetaspectclassnam', u'definitiongetaspectrequiresaspectclassnam', u'aopxml', u'xajcmighthaveaspect', u'getdumpdir', u'per', u'abil', u'weavergetworldaddaspectrequiresaspectclassnam', u'follow', u'privat', u'lookslikeexactnameexclud', u'stringbufferaspectclassnam']
[u'orgaspectjlangannotationaspectaspectpubl', u'packag', u'ataspectjltwreweavableimport', u'class', u'emptyataspect']
[u'declarewarn', u'code', u'rob', u'runtestltw', u'privat', u'program', u'testverifyerrorforcomplexcflowpr1360262', u'testfunkygenericerrorwithitdspr126355', u'testataspectwithreferencepcperclausepr138220', u'string', u'void', u'orgaspectjasmihierarchyimport', u'failur', u'affect', u'clement']
[u'represent', u'extractintint', u'javalangrefsoftrefer', u'true', u'v10', u'softrefer', u'extractstringn', u'emptystringarray', u'dont', u'privat', u'middl', u'copyright', u'materi', u'cach', u'0']
[u'jpi', u'right', u'stringbufferdef', u'assertequalsobject', u'arg1', u'xyz', u'arg3', u'packag', u'api', u'implement', u'arg', u'contributor', u'reserv', u'unchangedarg3retrievedargs2', u'distribut']
[u'represent', u'right', u'assertsamemiddlestringmsitostr', u'signatureimplclassgetdeclaredfieldstringcach', u'v10', u'runnableclass', u'longstr', u'resgetclassgetdeclaredfieldtostringcacheref', u'msitolongstr', u'assertsamelongstringmsitolongstr', u'packag', u'api', u'implement', u'longstringequalsshortstr', u'contributor']
[u'mytypegetresolvedtypexgetworld', u'orgaspectjweaverajattributeimport', u'getjavaclassbytesincludingreweavablebcelworld', u'newinterfaceequalsunresolvedtypeserializ', u'newattrsnewattrslength', u'annattributesi', u'skip', u'memberstaticiniti', u'dollar', u'outappendhighestlinenumb', u'fooclass', u'prefix', u'makestringsiggetparametertyp', u'go', u'fieldgetnam']
[u'sametypestr', u'code', u'relationshipisaffect', u'javaiofilewriterimport', u'nonexistinghandl', u'four', u'getproperti', u'nodetypecountkey', u'javautilenumerationimport', u'go', u'follow', u'asmresetdeltaprocess', u'dumprelationship', u'children', u'handleindexofhandleproviderdelimiterpackagefragmentgetdelimit']
[u'represent', u'code', u'possiblepackage2', u'dollar', u'children', u'privat', u'accur', u'classnodegetkindistyp', u'handlestartswithnodehid', u'0', u'program', u'kidsiter', u'possiblepackage2getkind', u'typemapremovek', u'iprogramelementkindpackag']
[u'weavingadaptorweaveclassclassnam', u'initializeclassload', u'weavingcontextflushgeneratedclass', u'hashmap', u'getweavingadaptorclassload', u'skip', u'javasecurityprotectiondomainimport', u'particular', u'explicitlyinitializedclassloaderweavingadaptornew', u'dbg', u'cloder', u'gc', u'removestaleadaptorsboolean', u'aspect', u'superload']
[u'v10', u'stackpushclassnam', u'orgaspectjweaverloadtimeimport', u'copyright', u'stackpop', u'program', u'preprocess', u'stackempti', u'return', u'string', u'get', u'void', u'initi', u'jrocket', u'recurs']
[u'right', u'classlibraryimpl', u'combeajvmclasspreprocessorimport', u'v10', u'packag', u'contributor', u'reserv', u'getclasspreprocessor', u'privat', u'copyright', u'orgaspectjbeajvmimport', u'licens', u'class', u'avail', u'matthew']
[u'right', u'classlibraryimpl', u'v10', u'packag', u'implement', u'contributor', u'reserv', u'getclasslibrari', u'privat', u'copyright', u'orgaspectjbeajvmimport', u'licens', u'avail', u'matthew', u'program']
[u'combeajvmclasspreprocessorimport', u'agentclazzgetmethodpreprocess', u'v10', u'ite', u'illegalaccessexcept', u'loadbytesfromzipentryjarfil', u'pathiter', u'supersetup', u'orgaspectjweaverloadtimeimport', u'fileencodeurlgetfil', u'copyright', u'testjrockitag', u'jar', u'except', u'0']
[u'basehandlerbuildfinishedisfullbuild', u'code', u'environmentneedsrebuild', u'hashmap', u'checkrtjarbuildconfig', u'stategetstructuremodelwritestructuremodelconfigfileproxygetabsolutepath', u'bcelweaversetcustommungerfactorycustommungerfactori', u'processdelta', u'openoutputstreambuildconfiggetoutputjar', u'pisfil', u'fileinputstreamf', u'zoswritecont', u'writeresourcefilenam', u'go', u'implement']
[u'cmdaddoptionnul', u'cmdaddflaggedoutxmlfil', u'cmdaddflagnoexit', u'prefix', u'argsindex', u'isemptyinput', u'messagehold', u'cmdaddflagg', u'thisloggerinfomessagetext', u'mhandler', u'injarslist', u'cmdaddflagx', u'spec', u'logcopyinjar', u'void']
[u'skip', u'readerreadlin', u'appendingcommandeditor', u'egetmessag', u'pickclassfil', u'asserttrueioexcept', u'tasksetxterminateaftercompilationtru', u'fileisfil', u'number', u'jarfiledestjar', u'gettaskcompilewarninglst', u'checkhold', u'fileincrementalajctasktesttemp', u'checkruntask', u'0']
[u'declarewarn', u'code', u'rob', u'runtestltw', u'privat', u'program', u'testverifyerrorforcomplexcflowpr1360262', u'testfunkygenericerrorwithitdspr126355', u'testataspectwithreferencepcperclausepr138220', u'string', u'void', u'orgaspectjasmihierarchyimport', u'failur', u'affect', u'clement']
[u'orgaspectjweaverajattributeimport', u'code', u'methoddelegatetypemungerfieldhosttypemung', u'mattribut', u'skip', u'child', u'orgaspectjweaverpatternsperclauseimport', u'methodtostringmethod', u'msghandlerhandlemessag', u'decppatternnvpgetvaluestringifyvalu', u'go', u'follow', u'whose', u'privat', u'anywithannotationtypepattern']
[u'lookingforparamsjresolveworld', u'targetmethod', u'memberstaticiniti', u'prefix', u'nonstat', u'bufappendparamsigetnam', u'mgetmung', u'bcelobjecttypeisinterfac', u'ontyp', u'void', u'bcelworldmakebceltypepostparamtypesi', u'createbridgemethodweavergetworld', u'weavergetlazyclassgenwarnonaddedmethodmggetmethod', u'httpwwweclipseorglegaleplv10html', u'newparentmethodgetsourceloc']
[u'code', u'unresolvedtypeforsignaturedeclar', u'scratch', u'particular', u'resolvedtyperesetprimit', u'decagetannot', u'makebceltypetypesi', u'newparentmung', u'includedpatternsaddincludedpattern', u'go', u'follow', u'typemapremovetygetsignatur', u'hmmm', u'typemapdemotetru', u'privat']
[u'methodtostringindexoffoogetparametermetadata1', u'mainstr', u'int', u'import', u'javalangreflectmethodpubl', u'static', u'systemerrprintlncount', u'null', u'preparedstat', u'sub', u'fooclassgetmethod', u'mlength', u'except', u'throw', u'1']
[u'preparedstat', u'myexcept', u'parametermetadata', u'throw', u'interfac', u'public', u'getparametermetadata']
[u'declarewarn', u'code', u'rob', u'runtestltw', u'privat', u'program', u'testverifyerrorforcomplexcflowpr1360262', u'testfunkygenericerrorwithitdspr126355', u'testataspectwithreferencepcperclausepr138220', u'string', u'void', u'orgaspectjasmihierarchyimport', u'failur', u'affect', u'clement']
[u'represent', u'couldnt', u'code', u'skip', u'rawtyp', u'resolvedtyperesetprimit', u'foul', u'simpleorrawtypetypekind', u'gc', u'delegateisexposedtoweav', u'go', u'visitorvisitobjectl', u'privat', u'xhasmemb', u'fastmatch']
[u'checkedxsetforlowlevelcontextcaptur', u'ajcmembermakerpostintroducedconstructormemberhosttyperesolveworld', u'kindissetcouldmatchkind', u'inlinemethoddonor', u'decpitd', u'prependappendfactcreateputstaticsynchronizedmethodgetenclosingclassgettypegetnam', u'compilationandweavingcontextenteringphasecompilationandweavingcontextimplementingonshadow', u'rmgetsourceloc', u'addsuperinitializerresolvedtyp', u'recipientcontainscal', u'swap', u'mpkg', u'rtmunger', u'bridgetocandidategetreturntypegetsignatur', u'modifierisstaticmethodthatmightbegettingoverriddengetmodifi']
[u'rtd', u'isourceloc', u'hashmap', u'accessorscontainskeykey', u'checkweaveaccessunresolvedtyp', u'v10', u'orgaspectjweaverresolvedmemberimplimport', u'basemethodmodifi', u'orgaspectjorgeclipsejdtinternalcompilerlookupfieldbindingimport', u'javautilcollectionimport', u'inaspectfactoryfromeclipsebasemethoddeclaringclass', u'privat', u'locat', u'retmodifi', u'copyright']
[u'default', u'code', u'partial', u'hashmap', u'declarepar', u'decatorepeatadddeca', u'dangerousinterfac', u'abit', u'factoryshowmessageimessagewarn', u'compilationandweavingcontextaddingdeclarewarningsanderror', u'go', u'follow', u'sreferencecontext', u'fbbbb', u'pendingtypestoweaveaddsourcetyp']
[u'systemerrprintlnnew', u'byte01', u'void', u'callnew', u'argv', u'mainstr', u'public', u'ogetclass', u'returningobject', u'aspect', u'x', u'static', u'byte', u'array', u'new']
[u'declarewarn', u'code', u'rob', u'runtestltw', u'privat', u'program', u'testverifyerrorforcomplexcflowpr1360262', u'testfunkygenericerrorwithitdspr126355', u'testataspectwithreferencepcperclausepr138220', u'string', u'void', u'orgaspectjasmihierarchyimport', u'failur', u'affect', u'clement']
[u'code', u'unresolvedtypeforsignaturedeclar', u'scratch', u'particular', u'resolvedtyperesetprimit', u'decagetannot', u'makebceltypetypesi', u'newparentmung', u'includedpatternsaddincludedpattern', u'go', u'follow', u'typemapremovetygetsignatur', u'hmmm', u'typemapdemotetru', u'privat']
[u'code', u'initclassloaderload', u'aopxml', u'resolvedtyperesetprimit', u'getdumpdir', u'dirnam', u'httpsbugseclipseorgbugsshowbugcgiid231945', u'disk', u'colyer', u'messagehold', u'privat', u'jvk', u'0', u'versiontext', u'concret']
[u'argz', u'est', u'asphasaspect', u'runtimeexception', u'void', u'mainstr', u'aspaspectof', u'le', u'systemoutprintlncan', u'aspectof', u'static', u'client', u'aspect', u'new', u'call']
[u'declarewarn', u'code', u'rob', u'runtestltw', u'privat', u'program', u'testverifyerrorforcomplexcflowpr1360262', u'testfunkygenericerrorwithitdspr126355', u'testataspectwithreferencepcperclausepr138220', u'string', u'void', u'orgaspectjasmihierarchyimport', u'failur', u'affect', u'clement']
[u'runtimeexceptionprotect', u'clinit', u'boolean', u'v10', u'percflowpush', u'methodaspectof', u'pectof', u'prefix', u'makenameintermethod', u'makevisibilitynamemodifi', u'aspect', u'persingletonfieldnam', u'namebuildertostr', u'research', u'orgaspectjruntimeinternalcflowstack']
